SKU,Producto,Categoria,Marca,Precio,Stock Actual,Caducidad,Estado
188ZCMUWOS,Agua Oxigenada,Implementos Insumos Desechables,3M,0.0,0,,Activo
DGNOYADL5V,Alcohol,Implementos Insumos Desechables,Cositen,0.0,0,,Activo
JCMZL3XUNK,Alcohol Gel,Implementos Insumos Desechables,Blossom,0.0,0,,Activo
9TDAKE04HS,Amonio Cuaternario,Implementos Insumos Desechables,3M,0.0,0,,Activo
PMP5ICE9CR,Aromatizante,Implementos Insumos Desechables,3M,0.0,0,,Activo
BME0CCEIKJ,Bandeja Examenes Completa,Implementos Insumos Desechables,Alfa Dental,0.0,0,,Activo
UZTXVLWIJA,Bandeja Examenes sola,Implementos Insumos Desechables,Alfa Dental,0.0,0,,Activo
GW3XJH5TC3,Bata quirúrgica,Implementos Insumos Desechables,3M,0.0,0,,Activo
Z9OPCDWP4A,Campo Estéril Desechable,Implementos Insumos Desechables,3M,0.0,0,,Activo
IINQE0CDB6,Campo para paciente,Implementos Insumos Desechables,3M,0.0,0,,Activo
G0G751WQFI,Clorhexidina 0.12%,Implementos Insumos Desechables,Dia Dent,0.0,0,,Activo
28MNCPZVSI,Cloro Gel,Implementos Insumos Desechables,Coltene,0.0,0,,Activo
ISGP7YYN5E,Cloro Liquido,Implementos Insumos Desechables,Coltene,0.0,0,,Activo
RJ8IF5UC49,Cubre Calzado pares,Implementos Insumos Desechables,3M,0.0,0,,Activo
AY35JXRO9P,Desodorante Ambiental,Implementos Insumos Desechables,Coltene,0.0,0,,Activo
VEXZRXSCCR,Detergente Sanificante,Implementos Insumos Desechables,3M,0.0,0,,Activo
Z593ERRTG8,Dispensador Torula,Implementos Insumos Desechables,3M,0.0,0,,Activo
YGMPXTH044,Espatula Yeso,Implementos Insumos Desechables,3M,0.0,0,,Activo
IHLGY3HAEK,Espejo sin mango,Implementos Insumos Desechables,3M,0.0,0,,Activo
JZEZCP82OP,Eyector,Implementos Insumos Desechables,3M,0.0,0,,Activo
DFN7QPLN0X,Eyector de Saliva,Implementos Insumos Desechables,3M,0.0,0,,Activo
0RFSHSO38M,Faciales,Implementos Insumos Desechables,3M,0.0,0,,Activo
SCVGSKXEZF,Gorro Esteril,Implementos Insumos Desechables,3M,0.0,0,,Activo
MBD7SJIXE8,GUANTES ESTERILES 6.0,Implementos Insumos Desechables,3M,0.0,0,,Activo
IOPH6WEZNK,GUANTES ESTERILES 7.0,Implementos Insumos Desechables,3M,0.0,0,,Activo
878Z6B8UXE,GUANTES ESTERILES 7.5,Implementos Insumos Desechables,3M,0.0,0,,Activo
9NGSOXS2GT,Guantes Talla M,Implementos Insumos Desechables,3M,0.0,0,,Activo
T4OBYHKOIM,Guantes Talla S,Implementos Insumos Desechables,3M,0.0,0,,Activo
PAQ8U8DCO6,Gutaperchero,Implementos Insumos Desechables,3M,0.0,0,,Activo
VIH0Q5MEFW,Hilo para Mechero,Implementos Insumos Desechables,3M,0.0,0,,Activo
J70KUTVFZN,Huincha Celuloides,Implementos Insumos Desechables,3M,0.0,0,,Activo
70G3MYKLEI,Huincha Metalico,Implementos Insumos Desechables,3M,0.0,0,,Activo
MBWXEWR6MN,Interproximal #0,Implementos Insumos Desechables,3M,0.0,0,,Activo
QLEWFAPWRS,Interproximal #1,Implementos Insumos Desechables,3M,0.0,0,,Activo
3CR1XBWJKB,Jabón Enzimático,Implementos Insumos Desechables,3M,0.0,0,,Activo
OG2XF1Y2MG,Jabon Liquido,Implementos Insumos Desechables,Alfa Dental,0.0,0,,Activo
6OYVQD53FL,Jeringa Para Silicona,Implementos Insumos Desechables,3M,0.0,0,,Activo
G341W58IRY,Levante de Mordida,Implementos Insumos Desechables,3M,0.0,0,,Activo
BSC8QCTL7C,Lidocaina en gel 2%,Implementos Insumos Desechables,3M,0.0,0,,Activo
ZOKC9LT5QX,Lustra Muebles,Implementos Insumos Desechables,3M,0.0,0,,Activo
844ZE6DEQJ,Manga Esterilización 25mmx200m,Implementos Insumos Desechables,Coltene,0.0,0,,Activo
WIDIXG3A2N,Manga Esterilización 50mmx200m,Implementos Insumos Desechables,Coltene,0.0,0,,Activo
89QNH3YOM7,Manga Esterilización 75mmx200m,Implementos Insumos Desechables,Coltene,0.0,0,,Activo
5ELMGKVLK6,Manga Esterilización 100mmx100mm,Implementos Insumos Desechables,3M,0.0,0,,Activo
83EHGI5KVJ,Manga Esterilización 100mmx200m,Implementos Insumos Desechables,Coltene,0.0,0,,Activo
0S5W6FHMCN,Manga Esterilización 150mmx200m,Implementos Insumos Desechables,Alfa Dental,0.0,0,,Activo
XSEA1E5M2P,Manga Esterilización 200mmx200m,Implementos Insumos Desechables,Coltene,0.0,0,,Activo
6USBWZTZMV,Manga Esterilización 250mmx100m,Implementos Insumos Desechables,3M,0.0,0,,Activo
5L9JNGYKPA,Mango para Espejo,Implementos Insumos Desechables,3M,0.0,0,,Activo
K6NCVEHCUP,Mascarilla,Implementos Insumos Desechables,3M,0.0,0,,Activo
PK4YKGQYL0,Paño Campo Desechable,Implementos Insumos Desechables,Cositen,0.0,0,,Activo
N5GDIPNVIU,Papel Confort,Implementos Insumos Desechables,3M,0.0,0,,Activo
CFDRQOZXVN,Pechera Plastica,Implementos Insumos Desechables,3M,0.0,0,,Activo
RVE75QLGEW,Aguja 25G 5/8,Material Cirugia,3M,0.0,0,,Activo
XF3NJQQVRV,Aguja Corta,Material Cirugia,Star-Ject,0.0,0,,Activo
T17QSQ2U6A,Aguja Hipodermica 30G x 1/2,Material Cirugia,3M,0.0,0,,Activo
COBUQY43DQ,Aguja Larga,Material Cirugia,Star-Ject,0.0,0,,Activo
ZQWDVP6PT0,Anestesia 2%,Material Cirugia,3M,0.0,0,,Activo
5ZGXXPIKEI,Anestesia Topica Gel,Material Cirugia,3M,0.0,0,,Activo
1NLDCWHGQC,Articaina 4%,Material Cirugia,3M,0.0,0,,Activo
KKKAI0HDJI,Articanina 4%,Material Cirugia,3M,0.0,0,,Activo
1RST77OJQ1,Bisturi Esteril N11,Material Cirugia,3M,0.0,0,,Activo
QB99NGL1WS,Bisturi Esteril N15,Material Cirugia,3M,0.0,0,,Activo
0UYQLXJVXL,Bisturi Esteril N15 C,Material Cirugia,3M,0.0,0,,Activo
TSHGCUSMIO,Cinta Control Autoclave,Material Cirugia,3M,0.0,0,,Activo
MFPOU5JSIB,Eyector Esteril,Material Cirugia,3M,0.0,0,,Activo
ARDE53PPHS,Gasa Quirurjica,Material Cirugia,3M,0.0,0,,Activo
X31KID0SRZ,Guantes Nítrilo S,Material Cirugia,3M,0.0,0,,Activo
LOXHVPSD3B,Hilo de Sutura 1/2 Circulo 3.0 trenzada,Material Cirugia,3M,0.0,0,,Activo
AVXGSJBGB8,Hilo de Sutura 1/2 Circulo 4.0 absorvible,Material Cirugia,3M,0.0,0,,Activo
XLVERE3ZUQ,Hilo de Sutura 1/2 Circulo 4.0 trenzada,Material Cirugia,3M,0.0,0,,Activo
CVZTCMFWVO,Hilo de Sutura 1/2 Circulo 5.0 absorbible,Material Cirugia,3M,0.0,0,,Activo
9FUYW2V0LF,Hilo de Sutura 1/2 Circulo 5.0 trenzada,Material Cirugia,3M,0.0,0,,Activo
J464ZVCUWB,Hilo Retractor 0,Material Cirugia,3M,0.0,0,,Activo
BYQD08KBQP,Hilo Retractor 00,Material Cirugia,3M,0.0,0,,Activo
ZGJQ3N9PM6,Infiltración concepto Vestibular Set 3 Jeringas,Material Cirugia,3M,0.0,0,,Activo
2R99XWF8BO,Jeringa 3ml para endodoncia,Material Cirugia,3M,0.0,0,,Activo
HMLHVZD0TM,Jeringa 3ml verde,Material Cirugia,3M,0.0,0,,Activo
YCOHEFEWLJ,Jeringa Tuberculina 1ml,Material Cirugia,3M,0.0,0,,Activo
UKENDQEMHP,Jeringas 20 ml,Material Cirugia,3M,0.0,0,,Activo
VWCOILZS0I,Manga Esterilización 7cm x 25cm,Material Cirugia,3M,0.0,0,,Activo
GWEKVV2M8P,Manga Esterilización 9cm x 3cm,Material Cirugia,3M,0.0,0,,Activo
P1ZNB0QBXJ,Mepivacaina 3%,Material Cirugia,3M,0.0,0,,Activo
0UEVKGOGID,Acrilico Autocurable 42,Material Laboratorio,Marche,6.98,0,,Activo
WZENDEHM2M,Acrilico Autocurable 45,Material Laboratorio,Marche,0.0,0,,Activo
0N23ZS8S4R,Acrilico Autocurable 46,Material Laboratorio,Marche,0.0,0,,Activo
3EUNZJ0V6Z,Acrilico Autocurable 47,Material Laboratorio,Marche,0.0,0,,Activo
FFFRFEQXXR,Acrilico Autocurable Rosado,Material Laboratorio,Marche,0.0,0,,Activo
4JWTLOCYO6,ACRILICO TRANSPARENTE,Material Laboratorio,Marche,0.0,0,,Activo
P6UVG4JFR7,acririlico autotransparente 1kg veracril,Material Laboratorio,Marche,1.0,0,,Activo
JTQQIR3ZKP,Aislante para Acrilico,Material Laboratorio,3M,0.0,0,,Activo
SZMTXXCRTF,Alcohol para quemar,Material Laboratorio,3M,0.0,0,,Activo
ELM5C74XPD,Bipines para Laboratorio,Material Laboratorio,Alfa Dental,0.0,0,,Activo
Q54CTJP6KY,Liquido para Cerec Dentatec,Material Laboratorio,3M,0.0,0,,Activo
DDKYJLK9AU,Cubo Cerec HT/B1,Material Laboratorio,3M,0.0,0,,Activo
BUTEEYLBLT,Cubo cerec HTA 1,Material Laboratorio,3M,0.0,0,,Activo
NSPLB3CWSG,Cubo cerec HTA 2,Material Laboratorio,3M,0.0,0,,Activo
T7WLT5X3NM,Cubo cerec HTA 3,Material Laboratorio,3M,0.0,0,,Activo
K9WLRAIDS4,Cubo cerec HTA 3.5,Material Laboratorio,3M,0.0,0,,Activo
WEVWZRX0M1,Cubo cerec HTBL 2,Material Laboratorio,3M,0.0,0,,Activo
OKZ59Q7F4F,Cubo cerec LTA 1,Material Laboratorio,3M,0.0,0,,Activo
WS7HHDB2UJ,Cubo cerec LTA 2,Material Laboratorio,3M,0.0,0,,Activo
FAB2SY9CU9,Cubo cerec LTA 3,Material Laboratorio,3M,0.0,0,,Activo
JZPXW8HRT4,Cubo cerec LTA 3.5,Material Laboratorio,3M,0.0,0,,Activo
MJFSOLC9UJ,Cubo cerec LTBL1,Material Laboratorio,3M,0.0,0,,Activo
HA6A9KFXGG,Cubo cerec LTBL2,Material Laboratorio,3M,0.0,0,,Activo
1XOVXQ4JPM,Cubo cerec MT OM2,Material Laboratorio,3M,0.0,0,,Activo
UGFNJVSPEH,Cubo cerec VITA A2C,Material Laboratorio,3M,0.0,0,,Activo
KUXSAAKSO4,Cubo cerec VITA A3C,Material Laboratorio,3M,0.0,0,,Activo
IDWDCYA24J,Cubo cerec VITA triluxe,Material Laboratorio,3M,0.0,0,,Activo
JDQ5ASSWHO,Disco para Laboratorio,Material Laboratorio,3M,0.0,0,,Activo
B4PAGLLCHT,Disco para pulido diverso lab,Material Laboratorio,3M,0.0,0,,Activo
7WYEKJ1WMD,Fresa de tramo largo,Material Laboratorio,3M,0.0,0,,Activo
BIX8MHZCRJ,Fresa para Cerec,Material Laboratorio,3M,0.0,0,,Activo
HSWHWECUFG,Fresa para Metal,Material Laboratorio,3M,0.0,0,,Activo
HPZSGLWXSU,Fresa rosada cilindrica para acrilico,Material Laboratorio,3M,0.0,0,,Activo
T7FM3SZ2TS,Fundente para soldadura,Material Laboratorio,3M,0.0,0,,Activo
VAECWTMX1T,Godiva Verde,Material Laboratorio,3M,0.0,0,,Activo
RW4FHEVBZO,Ionomero Restauracion A2,Material Laboratorio,3M,0.0,0,,Activo
DL6ZB9HI0I,Ionomero de Vidrio de restauración,Material Laboratorio,3M,0.0,0,,Activo
KHSIR82R22,Ionomero Restauracion A 3,Material Laboratorio,3M,0.0,0,,Activo
CCG3DDBQAR,Ionomero RestauracioN A2,Material Laboratorio,3M,0.0,0,,Activo
AKIPMEDN3H,Lija P220,Material Laboratorio,3M,0.0,0,,Activo
MLEXXLYQIA,Lija P400,Material Laboratorio,3M,0.0,0,,Activo
KIXJ3F5DK0,Lija P500,Material Laboratorio,3M,0.0,0,,Activo
I2O1E9VMCK,Lija P800,Material Laboratorio,3M,0.0,0,,Activo
EG5GFLKPOA,Lija P1500,Material Laboratorio,3M,0.0,0,,Activo
Q54CTJP6KY,Liquido para Cerec Dentatec,Material Laboratorio,3M,0.0,0,,Activo
32U2YOKXEU,Monómero,Material Laboratorio,Alfa Dental,0.0,0,,Activo
DISHZW1NDJ,Aguja para irrigación endodoncia,Materiales De Endodoncia,3M,0.0,0,,Activo
CAVWDMCUSI,canulas,Materiales De Endodoncia,Asatex,0.0,0,,Activo
69HBKUCNMB,Carpule,Materiales De Endodoncia,3M,0.0,0,,Activo
IZOONAP8AT,Cateter,Materiales De Endodoncia,3M,0.0,0,,Activo
O6J4CCNSA7,"Cono de Gutapercha Set de (6) F1, F2, F3",Materiales De Endodoncia,3M,0.0,0,,Activo
VHE3JE5M6X,Cono de papel 40,Materiales De Endodoncia,3M,0.0,0,,Activo
0PQPQ9LWT1,Cono Gutapercha 50 .02,Materiales De Endodoncia,3M,0.0,0,,Activo
AULL7O5JHQ,Cono Gutapercha 55 .02,Materiales De Endodoncia,3M,0.0,0,,Activo
C3DS7AWBU8,Cono Gutapercha 60 .02,Materiales De Endodoncia,3M,0.0,0,,Activo
ICRVKABDZ9,Cono Gutapercha 70 .02,Materiales De Endodoncia,3M,0.0,0,,Activo
EJIDFHMP32,Cono Gutapercha 80 .02,Materiales De Endodoncia,3M,0.0,0,,Activo
IWQV3GG7JQ,Cono Gutapercha 1ra SERIE . 06,Materiales De Endodoncia,Denstly,0.0,0,,Activo
2HWORO2VTH,Cono Gutapercha 1ra SERIE . 04,Materiales De Endodoncia,Denstly,0.0,0,,Activo
3XMWUHCM5I,Cono Gutapercha 2da Serie,Materiales De Endodoncia,Denstly,0.0,0,,Activo
XESLT8K6SB,Cono Gutapercha 15 .02,Materiales De Endodoncia,Denstly,0.0,0,,Activo
G3JS1RIBGH,Cono gutapercha 20 . o2,Materiales De Endodoncia,Denstly,0.0,0,,Activo
YOKR6KRDZH,Cono Gutapercha 25,Materiales De Endodoncia,Denstly,0.0,0,,Activo
HEMWFZVLF2,Cono Gutapercha 25 .02,Materiales De Endodoncia,Denstly,0.0,0,,Activo
HZLMUZUUCV,Cono Gutapercha 30 .02,Materiales De Endodoncia,Denstly,0.0,0,,Activo
TES2NN69OL,Cono Gutapercha 35 .02,Materiales De Endodoncia,Denstly,0.0,0,,Activo
LTG4JE4EIO,Cono Gutapercha 40 . 02,Materiales De Endodoncia,Denstly,0.0,0,,Activo
VQXPAFXGEO,Cono Gutapercha 40 .04,Materiales De Endodoncia,Denstly,0.0,0,,Activo
CAKYNBEDMM,Cono Gutapercha 45.02,Materiales De Endodoncia,3M,0.0,0,,Activo
446EM3LWLH,Cono Gutapercha2da Serie .06,Materiales De Endodoncia,Denstly,0.0,0,,Activo
TE0IMMFOUW,Cono papel 20,Materiales De Endodoncia,Denstly,0.0,0,,Activo
GBCRDP2S21,Cono Papel 1era serie 0.6,Materiales De Endodoncia,3M,0.0,0,,Activo
4TCAFBP24U,Cono Papel 1ra serie,Materiales De Endodoncia,3M,0.0,0,,Activo
QSC6DI7MPL,Cono Papel 2da serie,Materiales De Endodoncia,3M,0.0,0,,Activo
FAIYVRMWC2,Cono Papel 15,Materiales De Endodoncia,Denstly,0.0,0,,Activo
IIBCSYFUQX,Cono Papel 25,Materiales De Endodoncia,Denstly,0.0,0,,Activo
RECXGCIPOJ,Cono Papel 25 .02,Materiales De Endodoncia,Denstly,0.0,0,,Activo
UHT76ZUEUC,Cono papel 30 .02,Materiales De Endodoncia,Denstly,0.0,0,,Activo
GSROLWTMCH,Cono Papel 35,Materiales De Endodoncia,Denstly,0.0,0,,Activo
OTRZ65EI7W,Cono papel 40,Materiales De Endodoncia,3M,0.0,0,,Activo
JON7RYU3CB,Cono Papel 45,Materiales De Endodoncia,3M,0.0,0,,Activo
RTQQ4FA3FE,Cono Papel 50,Materiales De Endodoncia,Denstly,0.0,0,,Activo
BQVJDVXIRY,Cono Papel 60,Materiales De Endodoncia,3M,0.0,0,,Activo
V1CBI3CJSD,Cono Papel 70,Materiales De Endodoncia,3M,0.0,0,,Activo
YFZQQSJVGD,Cono Papel 80,Materiales De Endodoncia,3M,0.0,0,,Activo
7PLPIIBVLS,Edta,Materiales De Endodoncia,3M,0.0,0,,Activo
X9SBLT5KFD,Endo Ice,Materiales De Endodoncia,3M,0.0,0,,Activo
MOQQ76035N,Endobact,Materiales De Endodoncia,3M,0.0,0,,Activo
ZKUXBZ3JRY,Espaciador Manual N°25,Materiales De Endodoncia,Denstly,0.0,0,,Activo
KRKG6RQZBC,Espaciador N°10,Materiales De Endodoncia,Denstly,0.0,0,,Activo
D4EK6WMXXK,Espaciador N°40,Materiales De Endodoncia,Denstly,0.0,0,,Activo
HIO44ACWJE,Fibra de Vidrio,Materiales De Endodoncia,3M,0.0,0,,Activo
JTGFAMKDRW,Fresa Peeso N5,Materiales De Endodoncia,Denstly,0.0,0,,Activo
GGZGVIGPEJ,Fresa Peeso N6,Materiales De Endodoncia,Denstly,0.0,0,,Activo
OYDHZPYI5F,Fresa Pesso N2,Materiales De Endodoncia,Denstly,0.0,0,,Activo
FWDUA0TWBC,Fresa Pesso N3,Materiales De Endodoncia,Denstly,0.0,0,,Activo
P3JDZUZEOU,Fresa Pesso N4,Materiales De Endodoncia,Denstly,0.0,0,,Activo
UGT5FBLXOO,Gancho Labial,Materiales De Endodoncia,Alfa Dental,0.0,0,,Activo
YOKR6KRDZH,Gates Gliden N5,Materiales De Endodoncia,Denstly,0.0,0,,Activo
DVFADZIUDQ,Gates Gliden N6,Materiales De Endodoncia,Denstly,0.0,0,,Activo
TVVVVT0GVD,Goma Dique,Materiales De Endodoncia,Blossom,0.0,0,,Activo
UQBNLSJJAC,Hipoclorito 5.0%,Materiales De Endodoncia,3M,0.0,0,,Activo
SIZOWPCU9D,Lentulo,Materiales De Endodoncia,3M,0.0,0,,Activo
KBUQZNQVUK,lentulo 25mm,Materiales De Endodoncia,3M,0.0,0,,Activo
AGSEPPNTJW,Lima H 1 serie 21mm,Materiales De Endodoncia,Denstly,0.0,0,,Activo
O4NLS5Z0EQ,Lima H 1ra Serie 25 cm,Materiales De Endodoncia,3M,0.0,0,,Activo
WCWNWPKDDF,Lima H 2da Serie 21 mm,Materiales De Endodoncia,3M,0.0,0,,Activo
X2QTA9Y48A,Lima H 2da Serie 25 mm,Materiales De Endodoncia,3M,0.0,0,,Activo
4ALFSGJ3PY,Lima H 15 . 25mm,Materiales De Endodoncia,Denstly,0.0,0,,Activo
BCOLIGOVAA,Lima H 25 . 25mm,Materiales De Endodoncia,Denstly,0.0,0,,Activo
RNW9NB0L9H,Lima H 30 . 25mm,Materiales De Endodoncia,Denstly,0.0,0,,Activo
CRMYNTUADG,Lima k 1ra Serie 21 cm,Materiales De Endodoncia,3M,0.0,0,,Activo
NUBKF1POHU,Lima k 1ra Serie 25 cm,Materiales De Endodoncia,3M,0.0,0,,Activo
4CRLUWP1F3,Lima k 1ra Serie 30 mm,Materiales De Endodoncia,3M,0.0,0,,Activo
AETVRMBUMB,Lima k 06 .25mm,Materiales De Endodoncia,3M,0.0,0,,Activo
OOMMHUXG10,Lima k 06 31mm,Materiales De Endodoncia,3M,0.0,0,,Activo
U1SOTGPQTJ,Lima K 08 . 25mm,Materiales De Endodoncia,3M,0.0,0,,Activo
0TDCI9AD2N,Lima k 08 31mm,Materiales De Endodoncia,3M,0.0,0,,Activo
4MVCXF3G5O,Lima K 10 21mm,Materiales De Endodoncia,3M,0.0,0,,Activo
MQMQL7EKTW,Lima K 10 25mm,Materiales De Endodoncia,3M,0.0,0,,Activo
VR3VGWCNAZ,Lima k 10 31mm,Materiales De Endodoncia,3M,0.0,0,,Activo
2LRDDHC0QG,Lima k 15 . 25mm,Materiales De Endodoncia,3M,0.0,0,,Activo
QBDPBAG541,Lima k 15 31mm,Materiales De Endodoncia,3M,0.0,0,,Activo
8SPIPKNMEA,Lima k 20 . 25mm,Materiales De Endodoncia,3M,0.0,0,,Activo
K61D8AOBEJ,Lima k 20 31mm,Materiales De Endodoncia,3M,0.0,0,,Activo
5YUK77RK1O,Lima k 25 31mm,Materiales De Endodoncia,3M,0.0,0,,Activo
J8MLGOM54K,Lima Rotatorio 21mm,Materiales De Endodoncia,Denstly,0.0,0,,Activo
UVRICCRHP7,Lima Rotatorio 25mm,Materiales De Endodoncia,Denstly,0.0,0,,Activo
CLJPS2KBBR,Lima Rotatorio Primera Serie 35mm 04,Materiales De Endodoncia,3M,0.0,0,,Activo
S7FYEE6TTC,Limas Flexofile primera Serie 25mm,Materiales De Endodoncia,3M,0.0,0,,Activo
61ZSEHTOYQ,Perforador de Goma Dique,Materiales De Endodoncia,3M,0.0,0,,Activo
OXOONNMSUF,Bicarbonato de Sodio,Materiales De Higiene Oral,3M,0.0,0,,Activo
HLGKV1PZQE,Blanqueamiento 35 H,Materiales De Higiene Oral,DFL,0.0,0,,Activo
MYPTSPVG7N,Blanqueamiento Office,Materiales De Higiene Oral,Premium Grip,0.0,0,,Activo
OYWQIJBTOC,Cubetas para Fluor,Materiales De Higiene Oral,3M,0.0,0,,Activo
BK5QZYDDZX,Jeringa para Blanqueamiento,Materiales De Higiene Oral,Valma,0.0,0,,Activo
JQHQYNMQRO,Pasta Profilactica 2gr,Materiales De Higiene Oral,3M,0.0,0,,Activo
2ZCIY6FPIL,Pasta Profiláctica Menta,Materiales De Higiene Oral,3M,0.0,0,,Activo
UDOHGY82UB,Pasta Profiláctica Tutti Frutti,Materiales De Higiene Oral,3M,0.0,0,,Activo
MJD7RG3PWQ,Abre Boca Metalico,Materiales de Ortodoncia,Blossom,0.0,0,,Activo
6UZG9KTC4D,Abreboca plastico,Materiales de Ortodoncia,3M,0.0,0,,Activo
GZAHBRPXSJ,Alambre 0.7mm,Materiales de Ortodoncia,3M,0.0,0,,Activo
KNAQWMDGJX,Alambre para retenedor lingual,Materiales de Ortodoncia,3M,0.0,0,,Activo
6KOSIDLQMP,Arco Acero 12 Inferior,Materiales de Ortodoncia,3M,0.0,0,,Activo
MPE7LJOXRK,Arco Acero 12 Superior,Materiales de Ortodoncia,3M,0.0,0,,Activo
AIKRQPXV2B,Arco Acero 14 Inferior,Materiales de Ortodoncia,3M,0.0,0,,Activo
1YAQEFBQXY,Arco Acero 14 Superior,Materiales de Ortodoncia,3M,0.0,0,,Activo
DY7GSTYK2L,Arco Acero 16 Inferior,Materiales de Ortodoncia,3M,0.0,0,,Activo
IZDYISUHV8,Arco Acero 16 Superior,Materiales de Ortodoncia,3M,0.0,0,,Activo
X2IVPRB9MC,Arco Acero 16x22 Inferior,Materiales de Ortodoncia,3M,0.0,0,,Activo
KP1SDVACXG,Arco Acero 16x22 Superior,Materiales de Ortodoncia,3M,0.0,0,,Activo
2KUNQLEE7K,Arco Acero 17x22 Inferior,Materiales de Ortodoncia,3M,0.0,0,,Activo
T8TJ6SFAXO,Arco Acero 17x22 Superior,Materiales de Ortodoncia,3M,0.0,0,,Activo
UQGTKSCQLO,Arco Acero 17x25 Inferior,Materiales de Ortodoncia,3M,0.0,0,,Activo
CRRBLCCHT4,Arco Acero 17x25 Superior,Materiales de Ortodoncia,3M,0.0,0,,Activo
ZBAHUQGAQF,Arco Acero 18 Inferior,Materiales de Ortodoncia,3M,0.0,0,,Activo
C8VPE6WWG7,Arco Acero 18 Superior,Materiales de Ortodoncia,3M,0.0,0,,Activo
1BEGXFU93X,Arco Acero 18x18 Superior,Materiales de Ortodoncia,3M,0.0,0,,Activo
DFRRLAYERE,Arco Acero 18x25 Inferior,Materiales de Ortodoncia,3M,0.0,0,,Activo
E5MDII5UAH,Arco Acero 18x25 Superior,Materiales de Ortodoncia,3M,0.0,0,,Activo
