sku,sucursal,stock_actual,ubicacion_bodega
6AOYJTUNVH,Calama,0,Estante C1
SNCNZBI1KT,Serrano,0,Estante A1
SNCNZBI1KT,Norte-Salud,0,Estante B1
SNCNZBI1KT,Calama,0,Estante C1
3YRV1SQ2VO,Serrano,0,Estante A1
3YRV1SQ2VO,Norte-Salud,0,Estante B1
3YRV1SQ2VO,Calama,0,Estante C1
XJJNA7ZSGG,Serrano,0,Estante A1
XJJNA7ZSGG,Norte-Salud,0,Estante B1
XJJNA7ZSGG,Calama,0,Estante C1
8USOLKKYN1,Serrano,0,Estante A1
8USOLKKYN1,Norte-Salud,0,Estante B1
8USOLKKYN1,Calama,0,Estante C1
TEGEKCXN6G,Serrano,0,Estante A1
TEGEKCXN6G,Norte-Salud,0,Estante B1
TEGEKCXN6G,Calama,0,Estante C1
WDK56NRU4I,Serrano,0,Estante A1
WDK56NRU4I,Norte-Salud,0,Estante B1
WDK56NRU4I,Calama,0,Estante C1
T0JQO7TZLB,Serrano,0,Estante A1
T0JQO7TZLB,Norte-Salud,0,Estante B1
T0JQO7TZLB,Calama,0,Estante C1
39GZ4GXOPE,Serrano,0,Estante A1
39GZ4GXOPE,Norte-Salud,0,Estante B1
39GZ4GXOPE,Calama,0,Estante C1
RQ5HW1WGNS,Serrano,0,Estante A1
RQ5HW1WGNS,Norte-Salud,0,Estante B1
RQ5HW1WGNS,Calama,0,Estante C1
Z2BCZOTIHZ,Serrano,0,Estante A1
Z2BCZOTIHZ,Norte-Salud,0,Estante B1
Z2BCZOTIHZ,Calama,0,Estante C1
S82MNWEE3G,Serrano,0,Estante A1
S82MNWEE3G,Norte-Salud,0,Estante B1
S82MNWEE3G,Calama,0,Estante C1
YYGEAX0CHN,Serrano,0,Estante A1
YYGEAX0CHN,Norte-Salud,0,Estante B1
YYGEAX0CHN,Calama,0,Estante C1
9ZYGCJCQG5,Serrano,0,Estante A1
9ZYGCJCQG5,Norte-Salud,0,Estante B1
9ZYGCJCQG5,Calama,0,Estante C1
HYECPVOESV,Serrano,0,Estante A1
HYECPVOESV,Norte-Salud,0,Estante B1
HYECPVOESV,Calama,0,Estante C1
C4DGYXQOK1,Serrano,0,Estante A1
C4DGYXQOK1,Norte-Salud,0,Estante B1
C4DGYXQOK1,Calama,0,Estante C1
CZZ3OYEQSD,Serrano,0,Estante A1
CZZ3OYEQSD,Norte-Salud,0,Estante B1
CZZ3OYEQSD,Calama,0,Estante C1
KTLNUG1VBA,Serrano,0,Estante A1
KTLNUG1VBA,Norte-Salud,0,Estante B1
KTLNUG1VBA,Calama,0,Estante C1
SN4D5TSLP6,Serrano,0,Estante A1
SN4D5TSLP6,Norte-Salud,0,Estante B1
SN4D5TSLP6,Calama,0,Estante C1
ISP3TIJ2PO,Serrano,0,Estante A1
ISP3TIJ2PO,Norte-Salud,0,Estante B1
ISP3TIJ2PO,Calama,0,Estante C1
RIRF3FCJC4,Serrano,0,Estante A1
RIRF3FCJC4,Norte-Salud,0,Estante B1
RIRF3FCJC4,Calama,0,Estante C1
PQKEN4KX5K,Serrano,0,Estante A1
PQKEN4KX5K,Norte-Salud,0,Estante B1
PQKEN4KX5K,Calama,0,Estante C1
RPJYVIFDBH,Serrano,0,Estante A1
RPJYVIFDBH,Norte-Salud,0,Estante B1
RPJYVIFDBH,Calama,0,Estante C1
AS3D4JBTEQ,Serrano,0,Estante A1
AS3D4JBTEQ,Norte-Salud,0,Estante B1
AS3D4JBTEQ,Calama,0,Estante C1
NCQN3EBBFB,Serrano,0,Estante A1
NCQN3EBBFB,Norte-Salud,0,Estante B1
NCQN3EBBFB,Calama,0,Estante C1
2QBERH2HIC,Serrano,0,Estante A1
2QBERH2HIC,Norte-Salud,0,Estante B1
2QBERH2HIC,Calama,0,Estante C1
RCEQEIJS4Z,Serrano,0,Estante A1
RCEQEIJS4Z,Norte-Salud,0,Estante B1
RCEQEIJS4Z,Calama,0,Estante C1
YWDOHZMRXA,Serrano,0,Estante A1
YWDOHZMRXA,Norte-Salud,0,Estante B1
YWDOHZMRXA,Calama,0,Estante C1
CTWU7UECLD,Serrano,0,Estante A1
CTWU7UECLD,Norte-Salud,0,Estante B1
CTWU7UECLD,Calama,0,Estante C1
J3BWX1SXPO,Serrano,0,Estante A1
J3BWX1SXPO,Norte-Salud,0,Estante B1
J3BWX1SXPO,Calama,0,Estante C1
16KM7ZGAZ9,Serrano,0,Estante A1
16KM7ZGAZ9,Norte-Salud,0,Estante B1
16KM7ZGAZ9,Calama,0,Estante C1
ILDACOVRLG,Serrano,0,Estante A1
ILDACOVRLG,Norte-Salud,0,Estante B1
ILDACOVRLG,Calama,0,Estante C1
LXTR1L0DWM,Serrano,0,Estante A1
LXTR1L0DWM,Norte-Salud,0,Estante B1
LXTR1L0DWM,Calama,0,Estante C1
45603D03MZ,Serrano,0,Estante A1
45603D03MZ,Norte-Salud,0,Estante B1
45603D03MZ,Calama,0,Estante C1
7E3MHCNCJC,Serrano,0,Estante A1
7E3MHCNCJC,Norte-Salud,0,Estante B1
7E3MHCNCJC,Calama,0,Estante C1
ID5TV0HBQG,Serrano,0,Estante A1
ID5TV0HBQG,Norte-Salud,0,Estante B1
ID5TV0HBQG,Calama,0,Estante C1
G9BJ1NTPZH,Serrano,0,Estante A1
G9BJ1NTPZH,Norte-Salud,0,Estante B1
G9BJ1NTPZH,Calama,0,Estante C1
S0M55TCULB,Serrano,0,Estante A1
S0M55TCULB,Norte-Salud,0,Estante B1
S0M55TCULB,Calama,0,Estante C1
OOLQDNRGXU,Serrano,0,Estante A1
OOLQDNRGXU,Norte-Salud,0,Estante B1
OOLQDNRGXU,Calama,0,Estante C1
PDRKHRJYPC,Serrano,0,Estante A1
PDRKHRJYPC,Norte-Salud,0,Estante B1
PDRKHRJYPC,Calama,0,Estante C1
K3KADTJBPL,Serrano,0,Estante A1
K3KADTJBPL,Norte-Salud,0,Estante B1
K3KADTJBPL,Calama,0,Estante C1
DWVHYEZVWS,Serrano,0,Estante A1
DWVHYEZVWS,Norte-Salud,0,Estante B1
DWVHYEZVWS,Calama,0,Estante C1
9UOKW6EXPS,Serrano,0,Estante A1
9UOKW6EXPS,Norte-Salud,0,Estante B1
9UOKW6EXPS,Calama,0,Estante C1
62NCB3MNH1,Serrano,0,Estante A1
62NCB3MNH1,Norte-Salud,0,Estante B1
62NCB3MNH1,Calama,0,Estante C1
DJHGEZ0UPT,Serrano,0,Estante A1
DJHGEZ0UPT,Norte-Salud,0,Estante B1
DJHGEZ0UPT,Calama,0,Estante C1
AVBV9ZBIMZ,Serrano,0,Estante A1
AVBV9ZBIMZ,Norte-Salud,0,Estante B1
AVBV9ZBIMZ,Calama,0,Estante C1
FPH9CYONO3,Serrano,0,Estante A1
FPH9CYONO3,Norte-Salud,0,Estante B1
FPH9CYONO3,Calama,0,Estante C1
BL9VOLU3V4,Serrano,0,Estante A1
BL9VOLU3V4,Norte-Salud,0,Estante B1
BL9VOLU3V4,Calama,0,Estante C1
POCUEZFHSV,Serrano,0,Estante A1
POCUEZFHSV,Norte-Salud,0,Estante B1
POCUEZFHSV,Calama,0,Estante C1
KVZOVELI5K,Serrano,0,Estante A1
KVZOVELI5K,Norte-Salud,0,Estante B1
KVZOVELI5K,Calama,0,Estante C1
FMTAISX8DE,Serrano,0,Estante A1
FMTAISX8DE,Norte-Salud,0,Estante B1
FMTAISX8DE,Calama,0,Estante C1
RQX3TL45DN,Serrano,0,Estante A1
RQX3TL45DN,Norte-Salud,0,Estante B1
RQX3TL45DN,Calama,0,Estante C1
SI0FKZXERS,Serrano,0,Estante A1
SI0FKZXERS,Norte-Salud,0,Estante B1
SI0FKZXERS,Calama,0,Estante C1
VKNCSQVSRP,Serrano,0,Estante A1
VKNCSQVSRP,Norte-Salud,0,Estante B1
VKNCSQVSRP,Calama,0,Estante C1
JATZW0UJVZ,Serrano,0,Estante A1
JATZW0UJVZ,Norte-Salud,0,Estante B1
JATZW0UJVZ,Calama,0,Estante C1
U8GRTLPMLL,Serrano,0,Estante A1
U8GRTLPMLL,Norte-Salud,0,Estante B1
U8GRTLPMLL,Calama,0,Estante C1
9LCLRZFTAV,Serrano,0,Estante A1
9LCLRZFTAV,Norte-Salud,0,Estante B1
9LCLRZFTAV,Calama,0,Estante C1
64PNZRP6A0,Serrano,0,Estante A1
64PNZRP6A0,Norte-Salud,0,Estante B1
64PNZRP6A0,Calama,0,Estante C1
HEFGOEL1QP,Serrano,0,Estante A1
HEFGOEL1QP,Norte-Salud,0,Estante B1
HEFGOEL1QP,Calama,0,Estante C1
UMOUZZ7AAZ,Serrano,0,Estante A1
UMOUZZ7AAZ,Norte-Salud,0,Estante B1
UMOUZZ7AAZ,Calama,0,Estante C1
QPDZHAELHF,Serrano,0,Estante A1
QPDZHAELHF,Norte-Salud,0,Estante B1
QPDZHAELHF,Calama,0,Estante C1
IVJLCU9SSO,Serrano,0,Estante A1
IVJLCU9SSO,Norte-Salud,0,Estante B1
IVJLCU9SSO,Calama,0,Estante C1
ECRPYMG0AI,Serrano,0,Estante A1
ECRPYMG0AI,Norte-Salud,0,Estante B1
ECRPYMG0AI,Calama,0,Estante C1
L7XHWHGOBV,Serrano,0,Estante A1
L7XHWHGOBV,Norte-Salud,0,Estante B1
L7XHWHGOBV,Calama,0,Estante C1
LF4EEKGO8C,Serrano,0,Estante A1
LF4EEKGO8C,Norte-Salud,0,Estante B1
LF4EEKGO8C,Calama,0,Estante C1
9Z8JZNPKP1,Serrano,0,Estante A1
9Z8JZNPKP1,Norte-Salud,0,Estante B1
9Z8JZNPKP1,Calama,0,Estante C1
DSYUDB3LFW,Serrano,0,Estante A1
DSYUDB3LFW,Norte-Salud,0,Estante B1
DSYUDB3LFW,Calama,0,Estante C1
EZUWOIDKKX,Serrano,0,Estante A1
EZUWOIDKKX,Norte-Salud,0,Estante B1
EZUWOIDKKX,Calama,0,Estante C1
PFCXBCQNHM,Serrano,0,Estante A1
PFCXBCQNHM,Norte-Salud,0,Estante B1
PFCXBCQNHM,Calama,0,Estante C1
XHJTJPUG9K,Serrano,0,Estante A1
XHJTJPUG9K,Norte-Salud,0,Estante B1
XHJTJPUG9K,Calama,0,Estante C1
KFTZ42SZQM,Serrano,0,Estante A1
KFTZ42SZQM,Norte-Salud,0,Estante B1
KFTZ42SZQM,Calama,0,Estante C1
7BXXEUSWPQ,Serrano,0,Estante A1
7BXXEUSWPQ,Norte-Salud,0,Estante B1
7BXXEUSWPQ,Calama,0,Estante C1
XNSFVHRQC3,Serrano,0,Estante A1
XNSFVHRQC3,Norte-Salud,0,Estante B1
XNSFVHRQC3,Calama,0,Estante C1
KQRPCCHUVH,Serrano,0,Estante A1
KQRPCCHUVH,Norte-Salud,0,Estante B1
KQRPCCHUVH,Calama,0,Estante C1
NSECSR1VOR,Serrano,0,Estante A1
NSECSR1VOR,Norte-Salud,0,Estante B1
NSECSR1VOR,Calama,0,Estante C1
IAT5PEKYQQ,Serrano,0,Estante A1
IAT5PEKYQQ,Norte-Salud,0,Estante B1
IAT5PEKYQQ,Calama,0,Estante C1
3O0Q7ZWGC0,Serrano,0,Estante A1
3O0Q7ZWGC0,Norte-Salud,0,Estante B1
3O0Q7ZWGC0,Calama,0,Estante C1
Q7D8AESVRD,Serrano,0,Estante A1
Q7D8AESVRD,Norte-Salud,0,Estante B1
Q7D8AESVRD,Calama,0,Estante C1
92IQ0L3JPB,Serrano,0,Estante A1
92IQ0L3JPB,Norte-Salud,0,Estante B1
92IQ0L3JPB,Calama,0,Estante C1
YL04IQJZNI,Serrano,0,Estante A1
YL04IQJZNI,Norte-Salud,0,Estante B1
YL04IQJZNI,Calama,0,Estante C1
AXI8SYYCMQ,Serrano,0,Estante A1
AXI8SYYCMQ,Norte-Salud,0,Estante B1
AXI8SYYCMQ,Calama,0,Estante C1
D0H3A5OFBA,Serrano,0,Estante A1
D0H3A5OFBA,Norte-Salud,0,Estante B1
D0H3A5OFBA,Calama,0,Estante C1
CHQPM6SBH8,Serrano,0,Estante A1
CHQPM6SBH8,Norte-Salud,0,Estante B1
CHQPM6SBH8,Calama,0,Estante C1
T1RJ6HSODZ,Serrano,0,Estante A1
T1RJ6HSODZ,Norte-Salud,0,Estante B1
T1RJ6HSODZ,Calama,0,Estante C1
TOHRYMCWEI,Serrano,0,Estante A1
TOHRYMCWEI,Norte-Salud,0,Estante B1
TOHRYMCWEI,Calama,0,Estante C1
BEVOZGX7P2,Serrano,0,Estante A1
BEVOZGX7P2,Norte-Salud,0,Estante B1
BEVOZGX7P2,Calama,0,Estante C1
IYT1VINGLC,Serrano,0,Estante A1
IYT1VINGLC,Norte-Salud,0,Estante B1
IYT1VINGLC,Calama,0,Estante C1
XBLY7NWVEV,Serrano,0,Estante A1
XBLY7NWVEV,Norte-Salud,0,Estante B1
XBLY7NWVEV,Calama,0,Estante C1
RSYVEXAHKH,Serrano,0,Estante A1
RSYVEXAHKH,Norte-Salud,0,Estante B1
RSYVEXAHKH,Calama,0,Estante C1
LUWXDSX8NA,Serrano,0,Estante A1
LUWXDSX8NA,Norte-Salud,0,Estante B1
LUWXDSX8NA,Calama,0,Estante C1
SZ9V3OMQFC,Serrano,0,Estante A1
SZ9V3OMQFC,Norte-Salud,0,Estante B1
SZ9V3OMQFC,Calama,0,Estante C1
LCARVKO1B0,Serrano,0,Estante A1
LCARVKO1B0,Norte-Salud,0,Estante B1
LCARVKO1B0,Calama,0,Estante C1
4FSD5U8502,Serrano,0,Estante A1
4FSD5U8502,Norte-Salud,0,Estante B1
4FSD5U8502,Calama,0,Estante C1
V2CSAAPU46,Serrano,0,Estante A1
V2CSAAPU46,Norte-Salud,0,Estante B1
V2CSAAPU46,Calama,0,Estante C1
FV9BHKPIME,Serrano,0,Estante A1
FV9BHKPIME,Norte-Salud,0,Estante B1
FV9BHKPIME,Calama,0,Estante C1
NCUKE0GXOG,Serrano,0,Estante A1
NCUKE0GXOG,Norte-Salud,0,Estante B1
NCUKE0GXOG,Calama,0,Estante C1
TZ49APLY2Z,Serrano,0,Estante A1
TZ49APLY2Z,Norte-Salud,0,Estante B1
TZ49APLY2Z,Calama,0,Estante C1
VICYASRMV2,Serrano,0,Estante A1
VICYASRMV2,Norte-Salud,0,Estante B1
VICYASRMV2,Calama,0,Estante C1
NWNPRTCOEE,Serrano,0,Estante A1
NWNPRTCOEE,Norte-Salud,0,Estante B1
NWNPRTCOEE,Calama,0,Estante C1
JURQIBZBRL,Serrano,0,Estante A1
JURQIBZBRL,Norte-Salud,0,Estante B1
JURQIBZBRL,Calama,0,Estante C1
MZBNLCBWAU,Serrano,0,Estante A1
MZBNLCBWAU,Norte-Salud,0,Estante B1
MZBNLCBWAU,Calama,0,Estante C1
VJQNUBWXLB,Serrano,0,Estante A1
VJQNUBWXLB,Norte-Salud,0,Estante B1
VJQNUBWXLB,Calama,0,Estante C1
WKT6KXIZFB,Serrano,0,Estante A1
WKT6KXIZFB,Norte-Salud,0,Estante B1
WKT6KXIZFB,Calama,0,Estante C1
IBV10FUCWZ,Serrano,0,Estante A1
IBV10FUCWZ,Norte-Salud,0,Estante B1
IBV10FUCWZ,Calama,0,Estante C1
KLYUKT1SLQ,Serrano,0,Estante A1
KLYUKT1SLQ,Norte-Salud,0,Estante B1
KLYUKT1SLQ,Calama,0,Estante C1
DBM369G0DR,Serrano,0,Estante A1
DBM369G0DR,Norte-Salud,0,Estante B1
DBM369G0DR,Calama,0,Estante C1
OOHMXYMLPB,Serrano,0,Estante A1
OOHMXYMLPB,Norte-Salud,0,Estante B1
OOHMXYMLPB,Calama,0,Estante C1
750KEXL01U,Serrano,0,Estante A1
750KEXL01U,Norte-Salud,0,Estante B1
750KEXL01U,Calama,0,Estante C1
LSH0QHIR8U,Serrano,0,Estante A1
LSH0QHIR8U,Norte-Salud,0,Estante B1
LSH0QHIR8U,Calama,0,Estante C1
XO16ZMILWY,Serrano,0,Estante A1
XO16ZMILWY,Norte-Salud,0,Estante B1
XO16ZMILWY,Calama,0,Estante C1
OHBV5MZEQI,Serrano,0,Estante A1
OHBV5MZEQI,Norte-Salud,0,Estante B1
OHBV5MZEQI,Calama,0,Estante C1
NORKTFKEEE,Serrano,0,Estante A1
NORKTFKEEE,Norte-Salud,0,Estante B1
NORKTFKEEE,Calama,0,Estante C1
EGJ9DFY7RX,Serrano,0,Estante A1
EGJ9DFY7RX,Norte-Salud,0,Estante B1
EGJ9DFY7RX,Calama,0,Estante C1
YYXUHIVZJ5,Serrano,0,Estante A1
YYXUHIVZJ5,Norte-Salud,0,Estante B1
YYXUHIVZJ5,Calama,0,Estante C1
SAUR5D8YMO,Serrano,0,Estante A1
SAUR5D8YMO,Norte-Salud,0,Estante B1
SAUR5D8YMO,Calama,0,Estante C1
OFS9XWLAPN,Serrano,0,Estante A1
OFS9XWLAPN,Norte-Salud,0,Estante B1
OFS9XWLAPN,Calama,0,Estante C1
SZTSQKRTEA,Serrano,0,Estante A1
SZTSQKRTEA,Norte-Salud,0,Estante B1
SZTSQKRTEA,Calama,0,Estante C1
WGHGCS2QNG,Serrano,0,Estante A1
WGHGCS2QNG,Norte-Salud,0,Estante B1
WGHGCS2QNG,Calama,0,Estante C1
9A6OAI7YNH,Serrano,0,Estante A1
9A6OAI7YNH,Norte-Salud,0,Estante B1
9A6OAI7YNH,Calama,0,Estante C1
T1RHGRAOQQ,Serrano,0,Estante A1
T1RHGRAOQQ,Norte-Salud,0,Estante B1
T1RHGRAOQQ,Calama,0,Estante C1
HLDVNPPHIL,Serrano,0,Estante A1
HLDVNPPHIL,Norte-Salud,0,Estante B1
HLDVNPPHIL,Calama,0,Estante C1
Z6SXE9YIQI,Serrano,0,Estante A1
Z6SXE9YIQI,Norte-Salud,0,Estante B1
Z6SXE9YIQI,Calama,0,Estante C1
OSWSAVIMEC,Serrano,0,Estante A1
OSWSAVIMEC,Norte-Salud,0,Estante B1
OSWSAVIMEC,Calama,0,Estante C1
MQJNQ8RNBV,Serrano,0,Estante A1
MQJNQ8RNBV,Norte-Salud,0,Estante B1
MQJNQ8RNBV,Calama,0,Estante C1
YQZKO7UL9H,Serrano,0,Estante A1
YQZKO7UL9H,Norte-Salud,0,Estante B1
YQZKO7UL9H,Calama,0,Estante C1
BZ3RUUWENP,Serrano,0,Estante A1
BZ3RUUWENP,Norte-Salud,0,Estante B1
BZ3RUUWENP,Calama,0,Estante C1
O1L7FK4GTW,Serrano,0,Estante A1
O1L7FK4GTW,Norte-Salud,0,Estante B1
O1L7FK4GTW,Calama,0,Estante C1
ZIVNWWWR9H,Serrano,0,Estante A1
ZIVNWWWR9H,Norte-Salud,0,Estante B1
ZIVNWWWR9H,Calama,0,Estante C1
IVOE5W2F8P,Serrano,0,Estante A1
IVOE5W2F8P,Norte-Salud,0,Estante B1
IVOE5W2F8P,Calama,0,Estante C1
HRDGGUBYPF,Serrano,0,Estante A1
HRDGGUBYPF,Norte-Salud,0,Estante B1
HRDGGUBYPF,Calama,0,Estante C1
HMBY5IEDPC,Serrano,0,Estante A1
HMBY5IEDPC,Norte-Salud,0,Estante B1
HMBY5IEDPC,Calama,0,Estante C1
YFV7ISWU9M,Serrano,0,Estante A1
YFV7ISWU9M,Norte-Salud,0,Estante B1
YFV7ISWU9M,Calama,0,Estante C1
F1OAPJM3UE,Serrano,0,Estante A1
F1OAPJM3UE,Norte-Salud,0,Estante B1
F1OAPJM3UE,Calama,0,Estante C1
H1D1T3RWAR,Serrano,0,Estante A1
H1D1T3RWAR,Norte-Salud,0,Estante B1
H1D1T3RWAR,Calama,0,Estante C1
ZNOGUEMTXU,Serrano,0,Estante A1
ZNOGUEMTXU,Norte-Salud,0,Estante B1
ZNOGUEMTXU,Calama,0,Estante C1
HWDORLZ7ZD,Serrano,0,Estante A1
HWDORLZ7ZD,Norte-Salud,0,Estante B1
HWDORLZ7ZD,Calama,0,Estante C1
M0T5O9AIMF,Serrano,0,Estante A1
M0T5O9AIMF,Norte-Salud,0,Estante B1
M0T5O9AIMF,Calama,0,Estante C1
PQEGXOYTVJ,Serrano,0,Estante A1
PQEGXOYTVJ,Norte-Salud,0,Estante B1
PQEGXOYTVJ,Calama,0,Estante C1
BC0ATEDFQX,Serrano,0,Estante A1
BC0ATEDFQX,Norte-Salud,0,Estante B1
BC0ATEDFQX,Calama,0,Estante C1
0JCJ4ZAOWQ,Serrano,0,Estante A1
0JCJ4ZAOWQ,Norte-Salud,0,Estante B1
0JCJ4ZAOWQ,Calama,0,Estante C1
OFRNGZNXUY,Serrano,0,Estante A1
OFRNGZNXUY,Norte-Salud,0,Estante B1
OFRNGZNXUY,Calama,0,Estante C1
OL4S8MDXPN,Serrano,0,Estante A1
OL4S8MDXPN,Norte-Salud,0,Estante B1
OL4S8MDXPN,Calama,0,Estante C1
KASWAYT9XZ,Serrano,0,Estante A1
KASWAYT9XZ,Norte-Salud,0,Estante B1
KASWAYT9XZ,Calama,0,Estante C1
TOEPXYP8Z6,Serrano,0,Estante A1
TOEPXYP8Z6,Norte-Salud,0,Estante B1
TOEPXYP8Z6,Calama,0,Estante C1
AUHLBWUPJF,Serrano,0,Estante A1
AUHLBWUPJF,Norte-Salud,0,Estante B1
AUHLBWUPJF,Calama,0,Estante C1
Y7BLBMOCD4,Serrano,0,Estante A1
Y7BLBMOCD4,Norte-Salud,0,Estante B1
Y7BLBMOCD4,Calama,0,Estante C1
Z1OBCU7F0J,Serrano,0,Estante A1
Z1OBCU7F0J,Norte-Salud,0,Estante B1
Z1OBCU7F0J,Calama,0,Estante C1
FJ1IERQMSZ,Serrano,0,Estante A1
FJ1IERQMSZ,Norte-Salud,0,Estante B1
FJ1IERQMSZ,Calama,0,Estante C1
QNPJSYSSQF,Serrano,0,Estante A1
QNPJSYSSQF,Norte-Salud,0,Estante B1
QNPJSYSSQF,Calama,0,Estante C1
9SUMKSXUHS,Serrano,0,Estante A1
9SUMKSXUHS,Norte-Salud,0,Estante B1
9SUMKSXUHS,Calama,0,Estante C1
LPGPQTPFGE,Serrano,0,Estante A1
LPGPQTPFGE,Norte-Salud,0,Estante B1
LPGPQTPFGE,Calama,0,Estante C1
FKL3OR6NEG,Serrano,0,Estante A1
FKL3OR6NEG,Norte-Salud,0,Estante B1
FKL3OR6NEG,Calama,0,Estante C1
16NEBXP3F7,Serrano,0,Estante A1
16NEBXP3F7,Norte-Salud,0,Estante B1
16NEBXP3F7,Calama,0,Estante C1
LQ06V6U5OC,Serrano,0,Estante A1
LQ06V6U5OC,Norte-Salud,0,Estante B1
LQ06V6U5OC,Calama,0,Estante C1
AW1HZFMP5R,Serrano,0,Estante A1
AW1HZFMP5R,Norte-Salud,0,Estante B1
AW1HZFMP5R,Calama,0,Estante C1
7QE2S3CVPY,Serrano,0,Estante A1
7QE2S3CVPY,Norte-Salud,0,Estante B1
7QE2S3CVPY,Calama,0,Estante C1
OCIPAB4SHI,Serrano,0,Estante A1
OCIPAB4SHI,Norte-Salud,0,Estante B1
OCIPAB4SHI,Calama,0,Estante C1
OJPNNLO3GJ,Serrano,0,Estante A1
OJPNNLO3GJ,Norte-Salud,0,Estante B1
OJPNNLO3GJ,Calama,0,Estante C1
W6KUPROZMS,Serrano,0,Estante A1
W6KUPROZMS,Norte-Salud,0,Estante B1
W6KUPROZMS,Calama,0,Estante C1
NXAIMZCCB4,Serrano,0,Estante A1
NXAIMZCCB4,Norte-Salud,0,Estante B1
NXAIMZCCB4,Calama,0,Estante C1
JQMJZFKCJB,Serrano,0,Estante A1
JQMJZFKCJB,Norte-Salud,0,Estante B1
JQMJZFKCJB,Calama,0,Estante C1
EOCSGJVT15,Serrano,0,Estante A1
EOCSGJVT15,Norte-Salud,0,Estante B1
EOCSGJVT15,Calama,0,Estante C1
